replicate,k,purity
0,1,0.14941
1,1,0.17312999999999998
2,1,0.20779
3,1,0.17198999999999998
4,1,0.17165000000000002
5,1,0.13035000000000002
6,1,0.16594
7,1,0.1551
8,1,0.13011999999999999
9,1,0.16255999999999998
10,1,0.18506
11,1,0.13454000000000002
12,1,0.16948
13,1,0.17042000000000002
14,1,0.17458
15,1,0.11623999999999998
16,1,0.1756
17,1,0.16755
18,1,0.24128999999999995
19,1,0.266
20,1,0.1643
21,1,0.15118
22,1,0.15597
23,1,0.16213999999999998
24,1,0.17444
25,1,0.14381
26,1,0.14979
27,1,0.16741999999999999
28,1,0.16752
29,1,0.18320999999999998
30,1,0.14697
31,1,0.18331999999999998
32,1,0.15504
33,1,0.15848
34,1,0.17134
35,1,0.17105
36,1,0.17425000000000002
37,1,0.16408999999999999
38,1,0.13241999999999998
39,1,0.15614
40,1,0.13666999999999999
41,1,0.15301
42,1,0.16726
43,1,0.17107999999999998
44,1,0.1466
45,1,0.16954
46,1,0.17464
47,1,0.17364
48,1,0.18776
49,1,0.15214
0,2,0.16541
1,2,0.14162999999999998
2,2,0.17265
3,2,0.15266
4,2,0.17948999999999998
5,2,0.17370999999999998
6,2,0.13654
7,2,0.15943
8,2,0.16637000000000002
9,2,0.15997999999999998
10,2,0.16208999999999998
11,2,0.15173
12,2,0.19515
13,2,0.14275
14,2,0.16297999999999999
15,2,0.17102
16,2,0.21126
17,2,0.1674
18,2,0.15438000000000002
19,2,0.14441
20,2,0.26288
21,2,0.14926
22,2,0.16703
23,2,0.16007
24,2,0.15943000000000002
25,2,0.16141
26,2,0.17397
27,2,0.15338
28,2,0.14833999999999997
29,2,0.18413999999999997
30,2,0.16599
31,2,0.17831999999999998
32,2,0.15156999999999998
33,2,0.14600000000000002
34,2,0.15330999999999997
35,2,0.17918000000000003
36,2,0.15184999999999998
37,2,0.14553
38,2,0.14989000000000002
39,2,0.14745999999999998
40,2,0.14292
41,2,0.15869
42,2,0.14717
43,2,0.15997
44,2,0.16274
45,2,0.15971999999999997
46,2,0.15496000000000001
47,2,0.15960999999999997
48,2,0.16553
49,2,0.15072999999999998
0,3,0.16299999999999998
1,3,0.15283
2,3,0.15450999999999998
3,3,0.12361
4,3,0.15999000000000002
5,3,0.18764999999999998
6,3,0.16890999999999995
7,3,0.17437
8,3,0.15275999999999998
9,3,0.25991
10,3,0.16711
11,3,0.16812999999999997
12,3,0.15221
13,3,0.15025
14,3,0.2542
15,3,0.17372
16,3,0.15011000000000002
17,3,0.16046999999999997
18,3,0.16157
19,3,0.15588
20,3,0.22094999999999998
21,3,0.15909
22,3,0.16893
23,3,0.17467000000000002
24,3,0.16129000000000002
25,3,0.17096
26,3,0.13267
27,3,0.22706999999999997
28,3,0.25849
29,3,0.14463
30,3,0.1724
31,3,0.15761
32,3,0.18746000000000002
33,3,0.15352000000000002
34,3,0.14821
35,3,0.16648
36,3,0.12221
37,3,0.20299
38,3,0.15874000000000002
39,3,0.17694000000000001
40,3,0.15499000000000002
41,3,0.16133999999999998
42,3,0.17186999999999997
43,3,0.16560000000000002
44,3,0.16568999999999998
45,3,0.15596000000000002
46,3,0.15019000000000002
47,3,0.15643
48,3,0.14731
49,3,0.17666999999999997
0,4,0.20118
1,4,0.17804999999999999
2,4,0.18037
3,4,0.15709
4,4,0.23959000000000003
5,4,0.23896
6,4,0.17848
7,4,0.16951999999999998
8,4,0.20837
9,4,0.16107
10,4,0.18939
11,4,0.1823
12,4,0.17134
13,4,0.19572
14,4,0.18575999999999998
15,4,0.25003000000000003
16,4,0.24298999999999998
17,4,0.23341999999999996
18,4,0.16668
19,4,0.16848999999999997
20,4,0.17629
21,4,0.1768
22,4,0.1609
23,4,0.17446
24,4,0.17831
25,4,0.15228999999999998
26,4,0.2451
27,4,0.19807
28,4,0.26115000000000005
29,4,0.19666999999999998
30,4,0.18903
31,4,0.16080999999999998
32,4,0.16522
33,4,0.26781
34,4,0.19256
35,4,0.21419000000000002
36,4,0.22794000000000003
37,4,0.16938999999999999
38,4,0.21903
39,4,0.16340000000000002
40,4,0.21241
41,4,0.18164999999999998
42,4,0.16445
43,4,0.24444000000000005
44,4,0.20057
45,4,0.23187000000000008
46,4,0.22372999999999998
47,4,0.26092
48,4,0.15061
49,4,0.20729000000000003
0,5,0.16792999999999997
1,5,0.15625999999999998
2,5,0.26527
3,5,0.13481
4,5,0.15095
5,5,0.14983
6,5,0.15506999999999999
7,5,0.18343
8,5,0.15604
9,5,0.14354
10,5,0.11599999999999999
11,5,0.22462999999999997
12,5,0.14199
13,5,0.19352
14,5,0.17413
15,5,0.13505000000000003
16,5,0.14895
17,5,0.17453999999999997
18,5,0.24052
19,5,0.22565
20,5,0.23378000000000002
21,5,0.18224
22,5,0.15103
23,5,0.21842
24,5,0.16813
25,5,0.1646
26,5,0.14536
27,5,0.21783999999999998
28,5,0.20637
29,5,0.17365
30,5,0.19149
31,5,0.18818000000000001
32,5,0.15800999999999998
33,5,0.14271
34,5,0.17651
35,5,0.15206
36,5,0.2171
37,5,0.1861
38,5,0.16538999999999998
39,5,0.29669
40,5,0.17522
41,5,0.23287
42,5,0.21552000000000002
43,5,0.14247
44,5,0.17404000000000003
45,5,0.15733
46,5,0.15675999999999998
47,5,0.11200999999999998
48,5,0.16592
49,5,0.19066
0,6,0.15206999999999998
1,6,0.15527000000000002
2,6,0.18763000000000002
3,6,0.14296000000000003
4,6,0.1698
5,6,0.17110999999999998
6,6,0.19723
7,6,0.21798
8,6,0.17209999999999998
9,6,0.15475
10,6,0.15589
11,6,0.14446
12,6,0.17731
13,6,0.18917
14,6,0.13684000000000002
15,6,0.20381
16,6,0.17868
17,6,0.20616000000000004
18,6,0.16432999999999998
19,6,0.14465
20,6,0.14461
21,6,0.23852
22,6,0.14661
23,6,0.15933999999999998
24,6,0.14198
25,6,0.16704999999999998
26,6,0.14528999999999997
27,6,0.2262
28,6,0.16675
29,6,0.20109
30,6,0.14652
31,6,0.1463
32,6,0.17214999999999997
33,6,0.16072000000000003
34,6,0.14535
35,6,0.15124999999999997
36,6,0.14557
37,6,0.13312
38,6,0.16501
39,6,0.17434999999999998
40,6,0.15829
41,6,0.15836999999999998
42,6,0.14504
43,6,0.14582
44,6,0.15806
45,6,0.15265999999999996
46,6,0.16852
47,6,0.15361
48,6,0.13696000000000003
49,6,0.21788
0,7,0.14304
1,7,0.1715
2,7,0.18170999999999998
3,7,0.14157
4,7,0.14379
5,7,0.15512
6,7,0.21437999999999996
7,7,0.15461999999999998
8,7,0.28220999999999996
9,7,0.12089000000000001
10,7,0.15882
11,7,0.14837
12,7,0.14801
13,7,0.13740000000000002
14,7,0.2466
15,7,0.23868
16,7,0.15672
17,7,0.15424999999999997
18,7,0.15141999999999997
19,7,0.1619
20,7,0.15387
21,7,0.11538
22,7,0.16155999999999998
23,7,0.14439
24,7,0.16333999999999999
25,7,0.17292
26,7,0.15350000000000003
27,7,0.17245
28,7,0.20962999999999998
29,7,0.30474999999999997
30,7,0.19827
31,7,0.14343
32,7,0.17217
33,7,0.20632
34,7,0.15704
35,7,0.12596000000000002
36,7,0.22753000000000007
37,7,0.13992
38,7,0.15027000000000001
39,7,0.21192000000000003
40,7,0.22171
41,7,0.17143
42,7,0.15669
43,7,0.14443999999999999
44,7,0.16155000000000003
45,7,0.16837
46,7,0.14570999999999998
47,7,0.16254
48,7,0.14194
49,7,0.15999999999999998
0,8,0.19163999999999998
1,8,0.13419
2,8,0.14942
3,8,0.16681
4,8,0.13628999999999997
5,8,0.13121999999999998
6,8,0.15397
7,8,0.15861
8,8,0.18491999999999997
9,8,0.18951999999999997
10,8,0.24728000000000003
11,8,0.17156999999999997
12,8,0.24342999999999998
13,8,0.21374999999999997
14,8,0.15668999999999997
15,8,0.16707
16,8,0.17582
17,8,0.14750999999999997
18,8,0.14816
19,8,0.22635
20,8,0.15957000000000002
21,8,0.32365
22,8,0.2254
23,8,0.16193
24,8,0.14864999999999998
25,8,0.14932
26,8,0.1651
27,8,0.15799
28,8,0.23859999999999998
29,8,0.14669000000000001
30,8,0.19157
31,8,0.15957000000000002
32,8,0.14181
33,8,0.2048
34,8,0.14221999999999999
35,8,0.21209000000000003
36,8,0.16654
37,8,0.14711000000000002
38,8,0.39132
39,8,0.25472
40,8,0.13833
41,8,0.21134
42,8,0.14994000000000002
43,8,0.11623999999999998
44,8,0.16479000000000002
45,8,0.19544999999999998
46,8,0.1653
47,8,0.20223
48,8,0.17363999999999996
49,8,0.19349
0,9,0.15512
1,9,0.11371000000000002
2,9,0.24017
3,9,0.14174
4,9,0.13942
5,9,0.14241
6,9,0.21386
7,9,0.16763999999999998
8,9,0.17171
9,9,0.18313
10,9,0.14983
11,9,0.15982
12,9,0.15295
13,9,0.11645000000000001
14,9,0.12868
15,9,0.15102
16,9,0.24917000000000003
17,9,0.17853999999999998
18,9,0.17265999999999998
19,9,0.21647
20,9,0.11255
21,9,0.12743
22,9,0.16610999999999998
23,9,0.13934
24,9,0.16466
25,9,0.14809
26,9,0.13899999999999998
27,9,0.19276
28,9,0.18216
29,9,0.15367
30,9,0.20251000000000002
31,9,0.14791999999999997
32,9,0.14604
33,9,0.26937999999999995
34,9,0.15542999999999998
35,9,0.14311
36,9,0.18473
37,9,0.14292
38,9,0.18341000000000002
39,9,0.18109999999999998
40,9,0.14559000000000002
41,9,0.20529000000000003
42,9,0.15361000000000002
43,9,0.19104
44,9,0.14692
45,9,0.13437
46,9,0.15061
47,9,0.11479000000000002
48,9,0.19102999999999998
49,9,0.20728
0,10,0.15685
1,10,0.15723
2,10,0.21597000000000005
3,10,0.19872
4,10,0.17496
5,10,0.17579
6,10,0.21261999999999998
7,10,0.20896000000000003
8,10,0.20322
9,10,0.16576
10,10,0.19954
11,10,0.21319000000000005
12,10,0.20450999999999997
13,10,0.16037
14,10,0.23268000000000005
15,10,0.18280000000000002
16,10,0.19427999999999998
17,10,0.15724
18,10,0.21749000000000004
19,10,0.19388
20,10,0.20738999999999996
21,10,0.20462999999999995
22,10,0.22702999999999998
23,10,0.17395000000000002
24,10,0.18653
25,10,0.15585999999999997
26,10,0.269
27,10,0.17643
28,10,0.21097000000000002
29,10,0.20884999999999998
30,10,0.20422
31,10,0.21330999999999997
32,10,0.21463000000000002
33,10,0.22481999999999996
34,10,0.18775000000000003
35,10,0.18611
36,10,0.17082999999999998
37,10,0.20542000000000002
38,10,0.21938
39,10,0.21539999999999998
40,10,0.16168
41,10,0.23287999999999998
42,10,0.19546
43,10,0.15794
44,10,0.14672
45,10,0.30563
46,10,0.1581
47,10,0.21526
48,10,0.22979
49,10,0.19
0,11,0.16811
1,11,0.21923999999999996
2,11,0.18633
3,11,0.20084
4,11,0.18733000000000002
5,11,0.22151
6,11,0.21135999999999994
7,11,0.18194
8,11,0.23006000000000001
9,11,0.19446999999999998
10,11,0.18531
11,11,0.17534
12,11,0.16869
13,11,0.18637
14,11,0.19215
15,11,0.21456000000000003
16,11,0.17395
17,11,0.18836
18,11,0.15653
19,11,0.18151
20,11,0.18395
21,11,0.28289
22,11,0.21987
23,11,0.17378
24,11,0.20379999999999998
25,11,0.18653
26,11,0.16088
27,11,0.17204000000000003
28,11,0.18736
29,11,0.18029
30,11,0.17187000000000002
31,11,0.19763000000000003
32,11,0.1754
33,11,0.18555
34,11,0.20107
35,11,0.18849
36,11,0.16358
37,11,0.19759
38,11,0.17367000000000002
39,11,0.16975
40,11,0.19336
41,11,0.19058000000000003
42,11,0.20166999999999996
43,11,0.16526999999999997
44,11,0.18934
45,11,0.17053000000000001
46,11,0.17980000000000002
47,11,0.19812000000000002
48,11,0.17417
49,11,0.18243
0,12,0.18883999999999995
1,12,0.18446
2,12,0.17664999999999997
3,12,0.19603
4,12,0.19097999999999998
5,12,0.20467000000000005
6,12,0.27336
7,12,0.21080000000000002
8,12,0.19053
9,12,0.18521
10,12,0.27382999999999996
11,12,0.20507999999999998
12,12,0.18236999999999998
13,12,0.18599000000000002
14,12,0.19612000000000002
15,12,0.18886999999999998
16,12,0.20874
17,12,0.27832
18,12,0.18883
19,12,0.19681999999999997
20,12,0.28006
21,12,0.17481
22,12,0.17651
23,12,0.1906
24,12,0.18234
25,12,0.19154
26,12,0.17384000000000002
27,12,0.27922
28,12,0.19055
29,12,0.17985
30,12,0.20089
31,12,0.17804999999999999
32,12,0.18721000000000002
33,12,0.22313
34,12,0.19451
35,12,0.18323
36,12,0.17832999999999996
37,12,0.18347
38,12,0.18864
39,12,0.18020999999999998
40,12,0.18592999999999998
41,12,0.17561
42,12,0.2122
43,12,0.18717
44,12,0.22317
45,12,0.17821000000000004
46,12,0.18737999999999996
47,12,0.18471
48,12,0.18325
49,12,0.19237
0,13,0.12539
1,13,0.1333
2,13,0.13213
3,13,0.13451
4,13,0.1322
5,13,0.12608
6,13,0.13494
7,13,0.1278
8,13,0.12782
9,13,0.14323
10,13,0.12733999999999998
11,13,0.12977
12,13,0.12976000000000001
13,13,0.14553
14,13,0.12547999999999998
15,13,0.13730000000000003
16,13,0.12945
17,13,0.132
18,13,0.12884
19,13,0.12716999999999998
20,13,0.13968
21,13,0.12901
22,13,0.14171
23,13,0.12913
24,13,0.12956
25,13,0.13341999999999998
26,13,0.1299
27,13,0.12662
28,13,0.13794
29,13,0.12758
30,13,0.12745
31,13,0.13001000000000001
32,13,0.13117
33,13,0.12789
34,13,0.13893000000000003
35,13,0.13464
36,13,0.12838
37,13,0.12647999999999998
38,13,0.14311000000000001
39,13,0.1304
40,13,0.13837
41,13,0.13267999999999996
42,13,0.12658999999999998
43,13,0.14396
44,13,0.13477999999999998
45,13,0.12875999999999999
46,13,0.12760000000000002
47,13,0.12862
48,13,0.13183
49,13,0.13346
0,14,0.13090000000000002
1,14,0.12507000000000001
2,14,0.1274
3,14,0.12302000000000002
4,14,0.12280000000000002
5,14,0.12511999999999998
6,14,0.13243999999999997
7,14,0.12294000000000001
8,14,0.12237999999999997
9,14,0.12627
10,14,0.12539000000000003
11,14,0.13112
12,14,0.1236
13,14,0.12475
14,14,0.12336
15,14,0.12389000000000001
16,14,0.12392
17,14,0.12266999999999999
18,14,0.12767
19,14,0.12616
20,14,0.12253999999999998
21,14,0.12269000000000001
22,14,0.12093999999999998
23,14,0.12843000000000002
24,14,0.12277
25,14,0.12814
26,14,0.12161
27,14,0.13171000000000002
28,14,0.12896000000000002
29,14,0.12675999999999998
30,14,0.11951
31,14,0.12331
32,14,0.12091
33,14,0.11918
34,14,0.13091999999999998
35,14,0.11927999999999998
36,14,0.22434000000000004
37,14,0.12577
38,14,0.12360000000000002
39,14,0.12336999999999998
40,14,0.13416999999999998
41,14,0.12606
42,14,0.1214
43,14,0.12118000000000002
44,14,0.12655
45,14,0.12729
46,14,0.12256
47,14,0.12594
48,14,0.12179999999999999
49,14,0.12795
0,15,0.12697
1,15,0.12326
2,15,0.12801
3,15,0.12669999999999998
4,15,0.12657000000000002
5,15,0.12302000000000002
6,15,0.13227999999999998
7,15,0.13015
8,15,0.12484999999999999
9,15,0.12340999999999999
10,15,0.22668999999999997
11,15,0.12296
12,15,0.12451999999999999
13,15,0.12521
14,15,0.12322999999999999
15,15,0.13008
16,15,0.12417
17,15,0.21939000000000003
18,15,0.12994
19,15,0.12603999999999999
20,15,0.1244
21,15,0.12957999999999997
22,15,0.12728999999999996
23,15,0.13079
24,15,0.12461999999999998
25,15,0.12032000000000001
26,15,0.12962
27,15,0.12377000000000002
28,15,0.12541
29,15,0.12386000000000001
30,15,0.12439
31,15,0.12494000000000001
32,15,0.12387
33,15,0.12799
34,15,0.12484000000000002
35,15,0.12572
36,15,0.12610000000000002
37,15,0.12596
38,15,0.12580999999999998
39,15,0.11945999999999998
40,15,0.12974999999999998
41,15,0.12961999999999999
42,15,0.11976
43,15,0.12631
44,15,0.12315000000000001
45,15,0.12635000000000002
46,15,0.12535000000000002
47,15,0.12528
48,15,0.12666
49,15,0.1243
