Run,Library Name,Virus,HPI,ENSG00000251705,ENSG00000198938,ENSG00000198712,ENSG00000081051,ENSG00000198804,ENSG00000163631,ENSG00000177954,ENSG00000228253,ENSG00000133316,ENSG00000158874,ENSG00000197943,ENSG00000156508,ENSG00000087086,ENSG00000212907,ENSG00000198840,ENSG00000249072,ENSG00000091513,ENSG00000171564,ENSG00000198899,ENSG00000120885,ENSG00000196262,ENSG00000270276,ENSG00000229117,ENSG00000288859,ENSG00000115414,ENSG00000075624,ENSG00000111640,ENSG00000106927,ENSG00000197756,ENSG00000112306,ENSG00000174444,ENSG00000130208,ENSG00000109971,ENSG00000197249,ENSG00000089009,ENSG00000197061,ENSG00000273542,ENSG00000203811,ENSG00000291931,ENSG00000105372,ENSG00000278705,ENSG00000167996,ENSG00000144649,ENSG00000156482,ENSG00000181163,ENSG00000276966,ENSG00000225840,ENSG00000135486,ENSG00000198886,ENSG00000130203,ENSG00000123416,ENSG00000156976,ENSG00000089157,ENSG00000171858,ENSG00000168028,ENSG00000177600,ENSG00000175899,ENSG00000176155,ENSG00000197903,ENSG00000142937,ENSG00000286522,ENSG00000161011,ENSG00000166598,ENSG00000278229,ENSG00000136942,ENSG00000144713,ENSG00000197958,ENSG00000171560,ENSG00000134294,ENSG00000223367,ENSG00000291544,ENSG00000142534,ENSG00000167658,ENSG00000145592,ENSG00000227097,ENSG00000149273,ENSG00000150394,ENSG00000283777,ENSG00000198918,ENSG00000203814,ENSG00000169045,ENSG00000169020,ENSG00000227794,ENSG00000174748,ENSG00000147604,ENSG00000167526,ENSG00000184260,ENSG00000122026,ENSG00000034510,ENSG00000181019,ENSG00000065978,ENSG00000197746,ENSG00000084207,ENSG00000008988,ENSG00000135404,ENSG00000138326,ENSG00000170421,ENSG00000287080,ENSG00000069869,ENSG00000092841
SRR27926914,NiV241,NiV,24.0,7847.567926,15941.247137,10919.887116,13509.682802,9944.024406,10272.526586,4313.435668,8890.956166,3452.665922,12435.163875,2275.422196,5685.716421,5648.872167,3909.400571,6068.047723,1483.279586,3882.977548,2766.2612870000003,2809.471618,2917.5082310000003,3418.082227,999.141108,3499.808254,922.508864,1807.953175,1702.05598,2066.646207,2636.50657,2439.179747,1978.089582,2184.036562,1701.955547,2584.639279,1493.306738,2248.799125,849.032784,568.428365,717.010124,1701.86973,2004.520286,410.943024,3580.685151,936.276074,1339.499415,1386.16301,593.766437,45.336596,2779.011983,945.241144,2055.953263,935.24193,544.377868,1963.600742,1493.81614,1281.476718,1253.2026930000002,1985.671507,322.771013,700.997345,1303.051319,769.317538,1639.876441,1235.822606,1376.1040790000002,1308.252889,1446.187689,1090.773785,683.025857,1742.427958,1345.608758,1223.263201,1733.272716,1675.797228,1803.200147,1417.225792,1546.256538,549.872695,1445.332319,1195.018231,367.07743,1680.533967,982.006053,1235.314009,1309.845647,1163.127198,1235.091204,233.475794,1180.089856,2024.122036,889.316208,690.905533,1101.907555,1271.230982,1330.4692120000002,1346.93349,1322.468121,972.391786,348.948321,1422.235598,1115.974126
SRR27926915,NiV122,NiV,12.0,5034.473042,6912.314775,4416.301803,19090.325754,3733.062718,16091.488807,4982.308498,4113.841438,4103.712544,13020.240252,2182.267006,7756.936566,5940.480102,1771.048155,4077.082614,407.995624,4666.30073,3970.171842,1203.271415,3253.811202,4149.2855,3174.392968,4909.480716,2188.185715,2185.515753,3224.0643330000003,2729.9496390000004,2731.280592,3144.643386,2415.955566,2589.581519,2705.4588740000004,2885.65614,1934.712005,2428.254054,1282.197152,1559.621943,1935.819335,2029.695673,2027.394777,975.376543,3147.982864,400.045688,1372.130232,1750.652929,1197.649663,30.883032,2404.424962,306.888515,1840.840696,1684.20724,471.24843,2124.492181,1964.572633,1410.76585,1443.616965,2043.544997,195.668294,1515.410389,1526.539752,1728.724866,1894.94706,1785.971176,1373.564842,1660.103843,1727.627405,1252.3536,1208.816863,1367.981799,1695.6149879999998,1846.72259,1871.674797,1822.658427,2049.795883,1807.672616,1850.764468,262.010133,1819.167456,1345.747124,1002.516529,1500.520527,1199.7991069999998,1264.669322,1548.641575,1520.58654,1577.195976,478.211364,1236.058288,2023.118354,1205.393799,740.307405,1052.345543,1581.6569849999998,1452.880413,1107.229753,1451.282388,1501.694686,1028.587968,456.983385,1814.774376
SRR27926916,NiV121,NiV,12.0,4612.465627,10390.503538,6396.617131,19193.081523,5660.819571,16577.714402,4606.2883010000005,6530.800682,1332.717616,13809.126487,1180.326233,5940.345271,5061.684349,2319.334796,4486.340316,745.49058,4902.712495,3766.668525,1746.511428,3547.632451,3712.900358,2552.301205,4296.757844,1789.177908,2609.66745,2607.37385,2220.546437,2658.132209,2655.638015,2005.893151,2246.496043,2525.829149,2669.0963810000003,1965.997329,2246.337337,1076.233325,1104.854651,1430.463949,1684.7059889999998,1867.77621,776.623815,2749.483677,635.500066,1247.40388,1495.596217,1073.335623,40.038497,2330.605388,483.651151,1648.100839,1357.380861,490.65051,1829.043783,1708.053377,1233.006805,1321.504654,2162.458911,298.593718,1355.914397,1272.32161,1315.403773,1732.422624,1796.798798,1365.649327,1484.272731,1507.440029,1109.131822,1136.428675,1408.696863,1462.855422,2193.457137,1602.036444,1442.09481,1954.491336,1612.951741,1752.674871,373.420888,1702.157097,1275.742211,852.854959,1934.782548,1226.74843,1141.593162,1330.9652,1322.899655,1262.180197,446.235089,1149.383685,1866.251158,1016.577649,636.590208,1045.837862,1333.7877509999998,1436.817788,1004.81239,1373.818162,1350.438977,869.341989,943.522067,1529.526637
SRR27926917,NiV242,NiV,24.0,7344.069706,12749.867405,9176.5878,15127.457825,8051.167039,11259.77086,4984.905973,6942.306156,2694.59871,15713.631566,2544.981368,6956.741818,6739.812634,3118.644802,5564.276578,1245.324908,4104.51821,3300.295249,2485.144256,3479.490312,4288.332113,1496.813969,3823.523463,1371.333996,1627.365991,2230.547817,2522.882313,2751.72357,2882.287725,2483.101761,2724.001997,1841.445031,3092.400603,1690.53955,2507.191517,1119.137258,793.954561,1090.132809,2147.564193,2094.95261,593.09248,3817.918622,563.70921,1497.073236,1870.893179,763.872964,37.381678,2438.770952,749.742179,2255.853411,1214.45845,469.926135,2109.371134,1653.8667309999998,1407.8903759999998,1472.753846,2036.753381,214.904019,993.361705,1541.769202,1192.574793,1623.73988,1328.551338,1483.1054789999998,1569.731146,1689.512213,1310.1068530000002,800.1429929999999,1441.929981,1541.038476,1149.58573,2021.230753,1625.92524,2084.770457,1687.243781,1841.61172,359.932993,1686.055601,1436.642785,571.0171780000001,1332.750726,1075.266487,1046.44482,1623.647212,1478.833764,1561.577935,339.882571,1353.030001,2259.079519,1124.202161,863.122321,1100.76428,1530.204428,1454.485122,1366.696642,1524.395012,1127.386213,544.540826,722.2585389999999,1375.167884
SRR27926919,MockBPL4,Mock,,3811.020323,6546.482515,4138.320201,18398.355691,4138.2581,18525.887199,6033.973349,4766.095847,2178.682761,14651.280181,1341.9147119999998,7296.742458,5506.535785,1514.145905,2948.643407,348.757731,5521.872363,4177.890736,1320.609482,2419.914352,5045.463386,5115.372539,5891.064563,3384.720772,1534.394242,3174.359319,3193.531718,2240.318048,3217.536442,2686.092468,3025.097886,2876.025239,2155.174714,1672.271219,2821.282024,1486.241716,2359.205353,3122.829344,2308.926682,2169.096139,1409.236859,1673.328071,265.265922,1575.069327,2273.458856,1754.548732,243.283979,3203.123097,337.944919,1519.496501,1914.569812,511.142594,2416.536613,1965.407942,1583.491796,1727.701652,1683.528797,152.65218900000002,2375.515119,1706.869431,2548.182363,704.4832640000001,1028.19173,1780.845451,2114.076117,2024.934284,1352.974759,1530.353382,655.170528,1885.016408,1265.290813,2084.932244,2066.771244,2154.034237,2121.46675,2056.025747,174.340034,1404.6325430000002,1584.497102,1799.624139,1300.083719,1621.100328,1591.908093,1805.075662,1594.867185,1822.019242,807.098426,1400.899222,1815.823432,1140.073527,855.289098,684.281938,1350.493573,1673.12469,623.009958,1561.943536,1298.4060849999998,1562.428864,330.524162,1712.794332
SRR27926920,MockBPL3,Mock,,3345.477225,6831.898684,4147.588795,17066.213037,4139.062314,17003.073242,5757.16166,4455.974426,2312.615796,17537.447234,1435.080646,7658.527077,5479.360151,1331.82112,2669.068867,889.935052,5394.312895,3863.733454,1132.376068,2513.8357,4973.150827,5062.84155,6013.29171,3344.097613,1424.666387,2987.830772,3152.431648,1989.19454,3138.6515870000003,2510.240448,3226.275272,2601.3786950000003,2161.5117360000004,1505.7967250000002,2866.818406,1669.062458,2224.353556,2997.410147,2224.766169,1906.030746,1544.187774,1706.6584300000002,279.02722900000003,1538.321399,2609.772507,1937.65389,2666.673156,3230.634957,311.627921,1242.202129,2011.456821,540.067413,2313.522551,1763.80141,1560.046748,1594.0481180000002,1663.1284839999998,151.260529,2285.632661,1577.593682,2479.309423,563.15205,1092.190898,1711.790277,2018.075323,2019.499622,1330.652292,1473.007734,675.808805,1793.265988,1250.462277,2043.043736,2059.480062,2233.846553,1770.569522,1974.744056,179.411119,1264.787803,1467.4439550000002,1838.812507,1391.945941,1542.73153,1636.399598,1733.924277,1671.3842519999998,1699.641576,850.291428,1493.711916,1845.395789,1179.425166,955.477663,654.67162,1249.303926,1765.864607,762.998484,1718.121347,1206.347161,1672.046637,310.30544,1669.24938
SRR27926921,Mock64,Mock,,2718.869219,6720.706461,4346.522648,17753.971338,4250.073942,16797.800507,5905.872071,4523.302864,745.2286359999999,13565.367734,1171.230445,7322.507032,6281.510111,1607.48334,3036.327421,439.116183,4671.431227,4715.630897999999,1326.842821,2495.293586,4999.728354,6292.86152,6128.761867,4028.278651,1708.987478,4588.012863,3369.424286,2318.76627,3324.433579,2681.680248,3090.279133,3057.39757,1908.962476,1628.391092,2932.691502,1453.934577,2726.931357,3581.612487,2578.395583,2326.20722,1527.466896,1926.300096,267.81088,1557.590815,2361.877953,1844.381231,36.359741,3295.277668,389.654612,1330.530835,2304.912488,431.453528,2414.855749,2090.83232,1569.701427,1756.879053,1433.6416680000002,138.329901,2901.919305,1716.688815,2944.02856,749.665557,996.966329,1679.438768,2225.092872,2202.307765,1384.072612,1279.730224,728.035014,1815.062939,1351.3101809999998,2184.468387,2340.551159,2246.508302,2003.874719,1951.348549,175.317516,1334.301724,1587.82366,2044.574388,959.957819,1646.1413,1365.982268,1903.254815,1683.6929759999998,1794.24133,1027.339111,1435.746151,2139.702982,1142.20527,851.4887,687.032414,1613.113606,1775.2715910000002,850.8986970000001,1594.86711,1865.05418,1950.327381,325.120216,1971.491849
SRR27926922,Mock34,Mock,,5148.013478,7659.959557,4622.085112,18715.955941,4455.037936,15652.906997,5371.4985480000005,6808.59795,1645.753931,12524.923247,781.376638,7286.985457999999,5274.573242,2083.010827,4794.304299,745.065168,5027.765209,4972.507586,1754.151939,2729.093759,4728.184744,5275.535653,5536.667023,3685.427312,1677.451459,4147.360044999999,3014.35619,2199.8514210000003,3204.798169,2508.813629,3050.388017,2681.514886,1700.443434,1723.626475,2694.666587,1229.51547,2072.425993,3341.913225,2174.239194,1831.218361,1502.337496,2263.570186,324.513997,1514.778447,2524.544532,1855.472889,36.389197,3568.2792440000003,432.170414,1366.186078,2033.452243,512.628319,2127.3629220000003,1673.688552,1470.592682,1567.727176,1576.662666,149.28984,2536.535455,1499.775613,2559.538,870.119391,1153.778252,1567.592039,1844.019984,1891.933125,1257.677356,1420.033473,837.395038,1674.083549,1268.149553,1914.883494,2122.093605,2220.065593,1390.798257,1828.075128,169.668474,1304.217216,1479.774091,1787.340053,1538.735151,1333.078257,1540.011193,1674.304034,1648.6106020000002,1605.890711,925.363725,1372.296665,1787.512881,1104.256542,870.051884,734.460941,1353.426639,1687.1624000000002,967.92301,1552.059841,1725.770718,1748.529096,359.07905000000005,1776.050457
SRR27926923,Mock33,Mock,,2659.544495,6667.375112,3892.942924,17915.621139000003,3693.198998,16502.172864,5931.470339,3734.686945,1171.132899,18657.607507,924.661121,7354.849917,6551.283781,1654.306877,2944.708098,426.562271,4729.9383450000005,4747.825279,1176.94627,2544.294378,5185.314395,5810.304945000001,6253.460749000001,3732.878098,1624.596294,4334.681477,3273.5266810000003,2227.546355,3267.892003,2566.54376,3212.788211,2592.291521,1724.418868,1558.313743,2929.781575,1252.953601,2288.936678,3014.515926,2354.88396,2128.805822,1508.922505,1838.295022,300.781894,1610.4571050000002,2607.516875,1880.78437,201.213291,3141.977443,347.422016,1195.2290870000002,2266.894351,478.59614,2372.143699,1640.6192239999998,1496.6035940000002,1737.6466349999998,1476.150886,161.612569,2835.545974,1628.2528590000002,2685.365615,724.834764,1057.5710860000002,1971.454655,2312.053948,2172.600402,1385.239979,1421.029609,767.40106,1752.673092,1334.569061,2156.709758,2003.63742,2320.086316,1560.255623,1934.836711,174.347287,1243.511554,1460.45326,1976.639379,1300.431822,1548.0470530000002,1583.051254,1805.42913,1686.131974,1622.853862,998.26562,1520.507555,2107.518418,1208.2755,917.04371,669.395467,1489.439698,1759.8828729999998,838.622891,1728.779617,1736.858938,1955.420483,372.247001,1836.868914
SRR27926924,Mock244,Mock,,4848.073694,7593.480626,4894.007822,19908.549961,4750.952689,19465.797854,5774.144158,5615.163615,3437.633121,16004.660076,1388.3244949999998,7012.917805,5665.102463,1749.302969,3295.234601,1009.470259,5751.131691,4628.844349,1575.349315,2633.534076,4664.816938999999,4914.110081,5862.514804,3158.761548,1663.241294,3249.763409,3037.272327,2334.237187,3122.900916,2402.582748,2872.622206,2286.161153,2155.688171,1809.38583,2637.501426,1322.820719,2128.861108,2995.765644,2332.361359,2032.150532,1336.388218,1949.304443,291.489657,1550.515855,2186.40555,1656.159005,40.177082,3058.30676,410.276197,1557.744796,1941.26586,503.191731,2358.104608,1850.434493,1502.3543759999998,1617.719444,1796.583571,161.28052699999998,2231.81249,1535.111503,2368.259112,742.9949300000001,1096.489448,1650.525214,1997.741391,2023.55345,1299.737273,1641.739549,670.9697,1751.38516,1502.313987,2022.386325,1656.846116,2077.709119,2051.621406,1900.668199,187.907708,1559.616476,1437.973089,1820.649029,1287.780689,1450.605522,1460.924522,1719.244412,1532.2132299999998,1752.789824,804.050313,1332.997618,1801.669678,1036.367829,829.0813430000001,731.550295,1341.092557,1627.2844730000002,675.430922,1486.253803,1291.897729,1524.209208,363.947242,1608.623964
SRR27926925,Mock63,Mock,,1844.39189,5373.8108,3148.141535,16930.150545,3250.409874,16099.614807999998,5688.929785,2976.309461,4553.071393,15994.916998,1191.777962,7636.277861,6485.195748,1226.508664,2287.762612,1961.532603,4446.978875,4802.461658,877.877117,2500.051053,4957.013596,5736.203181,5931.488918,3787.250839,1550.311263,4326.894619,3305.979698,2160.14437,3237.8812350000003,2506.389865,3277.966137,2384.458559,1997.160521,1555.467051,3029.641312,1320.439345,2394.032886,3185.397774,2361.045864,1896.359101,1579.705697,2172.178278,262.681142,1600.296327,2623.210604,1915.310705,5291.768177,3108.49131,271.00255,1316.147105,2360.688259,452.64197,2389.580926,1411.248538,1542.4782999999998,1670.668933,1301.167098,129.31343800000002,2717.234796,1583.654586,2758.198142,889.3998690000001,1046.946046,1786.261897,2019.534691,2045.5445,1362.559627,1361.455075,768.670276,1706.63582,1181.655523,2067.271966,1756.04629,2283.355218,1458.45955,1729.009358,146.112843,1280.178858,1290.044161,1947.501729,1137.757699,1476.030323,1519.517785,1757.7624059999998,1697.67904,1823.989726,1016.570179,1486.726923,1939.981978,1285.596054,1005.264137,615.538366,1433.518224,1709.195397,832.775832,1674.452193,1774.141059,1943.066224,334.942798,1915.641955
SRR27926926,Mock243,Mock,,3063.475332,6905.811104,4350.354177,18020.883952,4195.637173,17553.862136,5572.7764,5038.26628,1704.619213,15587.28812,1206.255732,7290.70684,5638.70379,1561.659207,2985.633277,299.566881,5609.3358530000005,4138.450452,1230.214752,2625.309543,4690.508783,5334.374559,5576.429901,3471.178553,1595.015658,3024.564214,2955.599708,2098.370897,3116.523479,2546.506955,3034.524955,2598.420004,2173.17302,1640.11407,2610.192836,1637.795042,2240.376386,3091.505644,2186.1067730000004,1925.120666,1576.549279,1477.340828,293.190756,1502.073231,2474.296103,2010.933414,78.710971,3191.683614,336.199327,1222.078698,1888.302392,545.804395,2290.038737,1793.321453,1513.582171,1576.478109,1738.872129,154.914006,2461.879205,1477.25802,2600.690211,611.7540369999999,1104.299839,1783.736991,1960.37689,1913.798794,1301.78245,1566.805442,684.872985,1742.128606,1514.163264,1934.549797,2155.0601,2187.389229,1654.707751,1921.362756,158.710369,1251.541626,1450.9189190000002,1966.622473,1428.369848,1602.121037,1600.946869,1697.005198,1594.055473,1614.395926,886.730226,1496.7943300000002,1747.342204,1116.650017,942.598489,671.489767,1235.877574,1690.506495,802.192804,1569.022635,1293.609741,1762.140689,351.417775,1613.974873
SRR27926927,Mock124,Mock,,4062.174348,6392.518186,4039.988477,19207.548242,3834.57802,18801.005789,5836.0622,4125.565897,1222.69573,14418.68435,1417.727696,7227.11599,6367.539739,1542.511797,3112.745244,416.601533,5147.53935,4887.425224,1240.848299,2788.218608,4903.0615,5147.666947,5918.351639,3378.354471,1634.820814,3947.883392,3206.796882,2507.278169,3280.787818,2636.792666,2976.075997,2623.640881,2697.124246,1738.357886,2792.785654,1347.962948,2313.088184,3178.36113,2445.422987,2261.27242,1484.545471,2103.815661,264.992216,1562.770162,2167.082457,1604.029823,36.309281,2850.169095,315.935991,1672.611771,2115.451619,448.627477,2401.336583,2077.845435,1533.472296,1753.67203,1479.561989,150.02470000000002,2342.287219,1658.044659,2553.210852,856.2107440000001,1141.728994,1682.919014,2100.424186,2132.450974,1401.105671,1560.471411,823.8163900000001,1805.890429,1289.233606,2084.181263,1985.498035,2232.946691,2213.535473,1960.265435,186.992475,1618.812389,1554.169958,1743.629112,1168.552975,1486.2166880000002,1665.004805,1798.233343,1603.8557849999995,1924.751002,851.517399,1332.126334,1923.88014,1072.167071,819.964837,727.592373,1527.913431,1715.429613,801.3133330000001,1521.53163,1605.09147,1655.053573,332.46534599999995,1805.754036
SRR27926928,Mock123,Mock,,3733.809508,7600.94174,5019.980728,17157.636567,4459.921945,17375.57635,7117.761607,4955.699506,3961.554818,20793.058607,1369.883562,6861.205786,6632.830759,1894.787368,3995.039539,360.451796,4742.567204,4569.066314,1480.500011,2765.778201,5148.925107999999,4942.193195000001,6567.737295,3232.220328,1520.692879,3465.819774,2981.021461,2382.105006,3926.926114,2744.769932,2946.851529,2711.005745,2619.546376,1701.110555,2897.670889,1341.572488,1988.722664,2811.651066,2598.186489,2149.148146,1548.775214,1725.902516,270.81552,1864.30495,2233.275772,1666.057552,46.015071,2455.939124,409.688577,1550.289546,2028.561538,490.246225,2535.966117,2094.037008,1492.220727,1912.472072,1403.941632,134.637731,2298.83421,1583.3578189999998,2529.067471,770.758182,1124.257573,2113.782872,2262.703049,2113.837665,1431.553168,1498.34207,781.857808,1950.285555,1165.881312,2292.185233,1697.442791,2589.5281790000004,2165.21496,1930.421632,181.240027,1347.328793,1519.842968,1747.702126,1186.485458,1762.838301,1654.0204199999998,1781.1019,1633.93106,1778.651896,850.172384,1477.890056,2098.75776,1184.324319,886.0519919999999,708.66738,1588.657885,1983.708035,869.047901,1798.7534059999998,1570.307339,1792.767635,304.912317,1909.434227
SRR27926930,MockBPL1,Mock,,5012.561481,4145.875039,3351.011737,15057.027933,2698.843204,15303.884567,6975.395868,4964.702335,7224.66853,19296.211346,1942.029882,10050.912668,7315.351287,1086.58273,2935.81633,320.078083,5146.961973,2697.0979970000003,1139.187892,2375.896395,6421.665113,5026.829546,6927.690638,3220.586022,753.484226,3402.452583,4135.6037400000005,1989.073592,3921.451713,3403.053509,3568.05786,3268.987457,1791.859965,1868.721704,3475.498141,2471.43248,2591.674753,2941.74464,2825.71916,2442.767523,1850.903488,1957.160951,166.917466,1702.977512,2612.871822,2107.877512,22.85756,3334.602641,246.337881,1036.16098,2274.13365,362.504769,2842.288866,2251.759234,1808.755917,2027.259855,1430.370902,56.379003,2241.884545,2020.400184,2852.246061,512.956861,741.6458160000001,2167.982535,2366.4086650000004,2481.7483730000004,1614.559389,1078.133641,608.159014,2155.974759,449.951349,2465.708615,2086.480579,2677.0527600000005,2319.125315,2393.287504,121.930322,1148.76522,2153.220098,1664.008817,870.6777079999999,2036.056078,1444.284384,2288.742095,1919.998526,1902.604453,792.119269,1703.8054519999998,2351.267761,1462.770588,1193.954788,479.22974,1450.810951,1928.630025,938.83514,2048.776291,1078.264233,1808.436591,168.060786,2036.768821
SRR27926931,Mock62,Mock,,2751.360921,4431.908803,3232.387634,16310.39392,2976.197045,15209.115021,6620.781653000001,2815.85141,1401.9692329999998,14948.4711,1323.797819,8027.442534,8105.825721,1149.610088,2221.009697,271.924127,4040.698723,4089.250875,902.396424,2124.488565,5510.100419,6503.587004,6071.761232,4366.014628,1242.201972,4938.480718000001,3626.197412,2028.443796,3491.275688,3049.891557,3203.237641,2948.7245820000003,2218.817004,1498.7638109999998,3183.020217,1604.780979,3056.161805,3980.167337,2896.3744420000003,2436.735394,1880.53269,3032.089786,180.520676,1621.893313,2339.20036,1982.202769,29.878154,3254.01359,247.6296,1480.2503370000002,2449.028799,371.691837,2794.238076,1930.511261,1732.197442,1998.965152,1137.202193,84.38044800000002,3026.62126,1789.66687,3208.156956,1104.026462,881.7205140000001,1963.947812,2352.1664450000003,2393.508654,1544.529032,1102.1484,741.727368,1966.916537,753.7280460000001,2343.167596,2150.626268,2350.444551,2214.567812,1937.492565,133.561785,1330.606118,1821.70885,2365.264717,722.770334,1738.719403,1688.809533,2006.296626,1789.004523,2200.095191,1061.00759,1518.760356,2271.532805,1280.380797,1031.96773,554.026494,1673.475142,1852.718831,763.817768,1664.949696,2024.122675,2090.542363,225.644177,2195.318259
SRR27926932,Mock61,Mock,,2244.930645,5480.748035,3738.131933,14949.339586,3552.785284,14340.962857,6186.090442000001,4217.075857,2228.841921,17143.591527,1341.903213,8251.085208999999,7494.088078,1198.377616,2301.555247,255.044397,3615.595418,4106.792927,991.197524,2426.844122,5501.472016,5834.098974,6381.871652999999,3870.669338,1205.092458,4544.068877,3451.741523,1882.998245,3302.534955,2838.502586,3388.8596,2463.069918,1978.466528,1419.869882,3207.542171,1738.999011,2700.292323,3339.817098,2485.4682820000003,2155.129727,1774.87793,2147.819028,188.217567,1689.879374,2806.696361,2159.208491,20.494257,3439.764458,257.104156,1060.104342,2469.956219,390.088184,2541.893582,1915.235332,1642.056458,1715.447985,1112.37844,96.322793,2897.488617,1673.212913,2817.024421,704.488614,953.18472,1908.136047,2261.086921,2292.3286510000003,1532.7439370000002,1119.6482669999998,818.382115,1885.385712,860.396712,2297.044545,2083.361151,2367.453898,1805.469669,2026.203831,116.709582,1192.129215,1665.431529,2193.7704620000004,834.285266,1596.674911,1637.646965,1832.418205,1863.022224,1811.014326,1075.662291,1660.851534,2339.172834,1325.788926,1104.102366,555.67111,1478.073542,1921.632531,827.159343,1845.541119,2014.966804,1938.188249,231.090616,2173.541659
SRR27926933,MockBPL2,Mock,,6433.889106,3479.727398,2323.620465,13311.629752,2135.040431,12924.436879,6668.138416,2417.514644,2779.126902,20427.303203,1717.3836660000002,10003.479617,7041.102593,909.735518,1968.439265,133.554298,4280.982291,2432.272444,694.608517,2375.069222,5545.810437,5719.414259,6572.266482,3777.594768,877.408095,3390.08215,4242.110132,2061.285541,3757.090792,3165.131947,3627.914288,3259.037347,1826.914283,1607.484535,3192.709498,2131.433209,2730.434321,3792.426488,2746.713541,2597.383876,2128.514678,2647.442139,163.317827,1681.988033,2362.209582,2059.356678,34.074168,3195.679518,176.35212,1530.8371160000002,2132.3956510000003,326.81502800000004,2741.199805,2071.565329,1747.622547,2116.221138,1487.1622599999998,53.185105,2340.479503,1936.069939,3126.284223,898.4373429999999,706.01118,1925.956047,2200.887435,2404.237751,1608.282439,1042.346067,675.382709,2082.599711,439.536689,2488.833381,2174.6225,2566.061076,2288.542242,2224.526332,126.821491,1090.952678,1901.697461,1914.792185,727.520882,1900.901214,2021.523136,2183.804951,1940.35387,2334.931819,965.671994,1532.336143,2932.400805,1408.592992,1076.923173,558.6634339999999,1637.458945,1893.94054,1018.735387,1798.101492,1328.5404480000002,2059.604249,153.069603,2321.098454
